id,forecastVolum
1,284
2,359
3,164
4,368
5,401
6,179
7,442
8,217
9,2553
10,360
11,722
12,200
13,311
14,336
15,647
16,431
17,301
18,265
19,610
20,98
21,296
22,265
23,322
24,323
25,222
26,297
27,664
28,395
29,905
30,334
31,6371
32,792
33,1569
34,454
35,702
36,758
37,1331
38,760
39,659
40,1039
41,1338
42,252
43,384
44,573
45,152
46,291
47,270
48,419
49,487
50,168
51,412
52,180
53,1676
54,218
55,486
56,141
57,438
58,367
59,412
60,295
61,264
62,137
63,538
64,191
65,292
66,290
67,137
68,232
69,120
70,110
71,398
72,257
73,318
74,136
75,3139
76,354
77,846
78,275
79,372
80,446
81,1042
82,487
83,486
84,417
85,336
86,133
87,197
88,150
89,188
90,3990
91,557
92,101
93,1547
94,1814
95,3487
96,1830
97,1557
98,2124
99,2040
100,949
101,3708
102,4168
103,1356
104,1535
105,1700
106,492
107,971
108,262
109,1746
110,495
111,347
112,535
113,507
114,113
115,1036
116,1331
117,1812
118,551
119,5727
120,719
121,1576
122,880
123,2397
124,2907
125,864
126,1303
127,1408
128,314
129,316
130,632
131,596
132,388
133,1393
134,227
135,187
136,1652
137,317
138,403
139,1326
140,340
141,1250
142,149
143,1340
144,246
145,882
146,875
147,898
148,299
149,203
150,200
151,337
152,114
153,350
154,241
155,321
156,56
157,32
158,56
159,229
160,378
161,305
162,44
163,203
164,81
165,824
166,189
167,126
168,236
169,483
170,216
171,219
172,91
173,41
174,57
175,123
176,18
177,855
178,315
179,283
180,501
181,896
182,920
183,1000
184,370
185,834
186,284
187,1344
188,786
189,676
190,966
191,930
192,1015
193,1038
194,434
195,262
196,379
197,347
198,146
199,703
200,296
201,291
202,78
203,1189
204,1871
205,2406
206,473
207,995
208,611
209,2962
210,1376
211,1284
212,2320
213,1619
214,1199
215,1182
216,784
217,295
218,369
219,491
220,144
221,75
222,404
223,229
224,203
225,1172
226,781
227,1692
228,501
229,1081
230,799
231,835
232,876
233,1242
234,2302
235,1301
236,951
237,1009
238,509
239,199
240,590
241,1223
242,120
243,52
244,445
245,306
246,57
247,737
248,595
249,1219
250,751
251,894
252,528
253,562
254,565
255,1368
256,1448
257,500
258,564
259,685
260,284
261,330
262,351
263,873
264,217
265,103
266,1028
267,580
268,64
269,1546
270,1086
271,2093
272,809
273,901
274,733
275,1259
276,847
277,1966
278,2215
279,795
280,994
281,1111
282,470
283,313
284,431
285,876
286,440
287,303
288,1318
289,907
290,228
291,2315
292,2060
293,3338
294,806
295,1849
296,866
297,2727
298,1333
299,2353
300,4415
301,1803
302,1721
303,2062
304,617
305,872
306,848
307,1058
308,622
309,657
310,451
311,502
312,938
313,766
314,960
315,1248
316,788
317,428
318,153
319,1504
320,343
321,1646
322,1164
323,693
324,365
325,449
326,296
327,224
328,421
329,639
330,84
331,54
332,1061
333,726
334,249
335,1897
336,301
337,2188
338,791
339,1542
340,469
341,612
342,343
343,2359
344,1622
345,506
346,430
347,1278
348,361
349,908
350,168
351,640
352,1039
353,1905
354,860
355,398
356,323
357,1752
358,1614
359,2293
360,874
361,869
362,392
363,2600
364,1081
365,2376
366,3003
367,1241
368,1137
369,1288
370,662
371,399
372,745
373,878
374,218
375,292
376,560
377,610
378,98
379,1145
380,855
381,2881
382,1501
383,421
384,303
385,1153
386,453
387,2800
388,1986
389,535
390,238
391,441
392,230
393,638
394,288
395,834
396,472
397,358
398,435
399,617
400,1063
401,1475
402,742
403,2109
404,487
405,837
406,288
407,1416
408,424
409,2047
410,1739
411,875
412,625
413,592
414,499
415,758
416,483
417,625
418,923
419,457
420,344
421,149
422,214
423,578
424,571
425,681
426,109
427,571
428,146
429,928
430,411
431,431
432,488
433,935
434,489
435,554
436,333
437,178
438,236
439,212
440,147
441,362
442,435
443,454
444,340
445,1611
446,1076
447,1586
448,468
449,647
450,258
451,1854
452,484
453,2107
454,1862
455,1277
456,769
457,546
458,466
459,537
460,347
461,470
462,560
463,481
464,204
465,186
466,432
467,472
468,448
469,1089
470,167
471,466
472,129
473,1312
474,239
475,977
476,770
477,1076
478,312
479,280
480,242
481,211
482,79
483,238
484,199
485,37
486,50
487,66
488,39
489,165
490,356
491,596
492,211
493,84
494,68
495,196
496,69
497,538
498,320
499,64
500,151
501,170
502,36
503,126
504,79
505,118
506,95
507,825
508,273
509,115
510,783
511,765
512,440
513,669
514,139
515,1320
516,175
517,1833
518,292
519,437
520,361
521,1627
522,395
523,360
524,554
525,307
526,277
527,271
528,102
529,381
530,170
531,94
532,277
533,468
534,219
535,378
536,112
537,631
538,134
539,851
540,174
541,224
542,215
543,764
544,269
545,230
546,281
547,144
548,141
549,152
550,68
551,882
552,327
553,162
554,962
555,756
556,400
557,684
558,203
559,1373
560,203
561,1518
562,284
563,411
564,366
565,1383
566,460
567,371
568,555
569,316
570,274
571,279
572,108
573,108
574,35
575,22
576,105
577,75
578,71
579,150
580,20
581,129
582,24
583,283
584,19
585,99
586,67
587,253
588,51
589,44
590,28
591,38
592,21
593,47
594,17
595,609
596,199
597,188
598,653
599,644
600,476
601,628
602,166
603,813
604,136
605,1602
606,320
607,492
608,477
609,1446
610,469
611,438
612,337
613,424
614,195
615,356
616,137
617,319
618,146
619,92
620,194
621,277
622,202
623,373
624,84
625,503
626,94
627,695
628,138
629,225
630,199
631,729
632,298
633,197
634,191
635,105
636,83
637,122
638,53
639,498
640,226
641,171
642,795
643,570
644,320
645,630
646,137
647,1186
648,199
649,1250
650,288
651,420
652,407
653,1069
654,527
655,375
656,304
657,313
658,185
659,305
660,125
661,595
662,263
663,65
664,538
665,616
666,388
667,529
668,75
669,1422
670,139
671,1397
672,216
673,518
674,331
675,1733
676,325
677,420
678,370
679,258
680,222
681,229
682,86
683,219
684,758
685,165
686,100
687,574
688,1295
689,2100
690,530
691,2582
692,1909
693,1571
694,546
695,1211
696,3900
697,753
698,656
699,1072
700,331
701,419
702,185
703,696
704,373
705,422
706,198
707,333
708,81
709,548
710,332
711,782
712,155
713,145
714,74
715,1003
716,260
717,563
718,530
719,425
720,183
721,347
722,195
723,65
724,110
725,509
726,74
727,804
728,147
729,56
730,128
731,158
732,124
733,253
734,49
735,99
736,29
737,361
738,65
739,173
740,182
741,232
742,164
743,110
744,74
745,39
746,65
747,121
748,26
749,233
750,69
751,126
752,459
753,514
754,268
755,812
756,193
757,1766
758,343
759,926
760,287
761,539
762,369
763,660
764,625
765,503
766,730
767,248
768,317
769,210
770,94
771,209
772,362
773,501
774,578
775,825
776,246
777,721
778,313
779,1832
780,330
781,605
782,307
783,911
784,730
785,573
786,1313
787,630
788,351
789,584
790,502
791,560
792,299
793,55
794,130
795,87
796,35
797,272
798,156
799,219
800,69
801,535
802,157
803,423
804,224
805,189
806,293
807,337
808,180
809,261
810,156
811,130
812,126
813,77
814,65
815,196
816,214
817,321
818,222
819,737
820,491
821,1785
822,730
823,6051
824,1497
825,1699
826,1071
827,1507
828,1473
829,1006
830,904
831,1246
832,916
833,1196
834,395
835,311
836,536
837,283
838,589
839,440
840,320
841,581
842,464
843,1300
844,461
845,3042
846,416
847,1049
848,435
849,1107
850,1178
851,919
852,1444
853,606
854,627
855,889
856,284
857,487
858,655
859,120
860,376
861,204
862,103
863,359
864,393
865,553
866,238
867,1727
868,258
869,798
870,298
871,517
872,658
873,736
874,759
875,373
876,428
877,323
878,150
879,237
880,220
881,166
882,13
883,24
884,291
885,46
886,62
887,348
888,114
889,837
890,28
891,335
892,45
893,272
894,184
895,368
896,49
897,42
898,66
899,128
900,19
901,44
902,47
903,170
904,295
905,135
906,155
907,423
908,279
909,504
910,178
911,2772
912,292
913,665
914,288
915,456
916,460
917,722
918,515
919,447
920,552
921,293
922,139
923,144
924,138
925,285
926,146
927,216
928,437
929,332
930,337
931,943
932,314
933,2329
934,161
935,908
936,250
937,777
938,596
939,1222
940,534
941,510
942,452
943,831
944,135
945,200
946,367
947,260
948,68
949,39
950,340
951,257
952,135
953,208
954,44
955,399
956,43
957,233
958,71
959,132
960,121
961,126
962,129
963,120
964,100
965,75
966,120
967,135
968,53
969,112
970,101
971,64
972,25
973,207
974,398
975,378
976,89
977,326
978,57
979,511
980,300
981,287
982,491
983,531
984,256
985,208
986,166
987,48
988,46
989,77
990,30
991,49
992,99
993,67
994,54
995,195
996,284
997,419
998,47
999,133
1000,37
1001,393
1002,186
1003,345
1004,439
1005,385
1006,254
1007,305
1008,98
1009,95
1010,48
1011,117
1012,51
1013,258
1014,108
1015,51
1016,143
1017,633
1018,759
1019,805
1020,108
1021,782
1022,166
1023,1937
1024,535
1025,456
1026,1583
1027,1063
1028,514
1029,445
1030,365
1031,138
1032,285
1033,230
1034,72
1035,46
1036,172
1037,298
1038,29
1039,556
1040,395
1041,1443
1042,794
1043,349
1044,263
1045,479
1046,229
1047,1722
1048,1243
1049,670
1050,294
1051,383
1052,267
1053,568
1054,106
1055,382
1056,314
1057,213
1058,311
1059,178
1060,208
1061,551
1062,788
1063,633
1064,173
1065,461
1066,157
1067,892
1068,514
1069,664
1070,1118
1071,1096
1072,532
1073,409
1074,245
1075,120
1076,207
1077,298
1078,71
1079,236
1080,170
1081,40
1082,52
1083,256
1084,242
1085,468
1086,70
1087,309
1088,112
1089,664
1090,145
1091,410
1092,358
1093,353
1094,194
1095,139
1096,200
1097,51
1098,104
1099,150
1100,41
1123,391
1124,213
1125,48
1126,85
1127,602
1128,618
1129,420
1130,60
1131,1137
1132,209
1133,1207
1134,372
1135,355
1136,519
1137,908
1138,423
1139,392
1140,531
1141,83
1142,309
1143,163
1144,58
1145,315
1146,378
1147,226
1148,426
1149,697
1150,288
1151,703
1152,167
1153,1095
1154,211
1155,611
1156,202
1157,604
1158,583
1159,389
1160,358
1161,399
1162,226
1163,198
1164,423
1165,268
1166,259
1167,175
1168,260
1169,174
1170,73
1171,694
1172,1035
1173,904
1174,267
1175,700
1176,469
1177,1059
1178,420
1179,692
1180,1682
1181,448
1182,392
1183,743
1184,358
1185,127
1186,343
1187,551
1188,81
1189,38
1190,100
1191,189
1192,33
1193,176
1194,222
1195,429
1196,98
1197,43
1198,29
1199,134
1200,150
1201,231
1202,398
1203,63
1204,232
1205,627
1206,21
1207,68
1208,113
1209,324
1210,82
1211,87
1212,384
1213,323
1214,102
1215,1152
1216,433
1217,668
1218,641
1219,538
1220,243
1221,598
1222,336
1223,1118
1224,1012
1225,345
1226,309
1227,491
1228,166
1229,141
1230,594
1231,668
1232,100
1233,285
1234,794
1235,717
1236,249
1237,1899
1238,869
1239,965
1240,458
1241,1146
1242,349
1243,1411
1244,506
1245,1267
1246,1970
1247,886
1248,673
1249,1240
1250,416
1251,222
1252,1517
1253,920
1254,193
1255,21
1256,959
1257,48
1258,90
1259,443
1260,142
1261,388
1262,115
1263,351
1264,40
1265,457
1266,78
1267,456
1268,593
1269,266
1270,332
1271,266
1272,79
1273,135
1274,464
1275,140
1276,28
1277,50
1278,139
1279,89
1280,85
1281,555
1282,176
1283,344
1284,134
1285,219
1286,156
1287,346
1288,125
1289,545
1290,478
1291,151
1292,65
1293,248
1294,83
1295,27
1296,603
1297,364
1298,9
1299,527
1300,74
1301,97
1302,67
1303,408
1304,474
1305,489
1306,200
1307,347
1308,152
1309,876
1310,340
1311,383
1312,932
1313,322
1314,337
1315,363
1316,114
1317,54
1318,77
1319,181
1320,25
1321,125
1322,120
1323,72
1324,68
1325,262
1326,220
1327,151
1328,43
1329,563
1330,245
1331,400
1332,100
1333,127
1334,125
1335,413
1336,246
1337,403
1338,138
1339,82
1340,124
1341,276
1342,65
1343,177
1344,180
1345,105
1346,267
1347,218
1348,92
1349,274
1350,132
1351,1385
1352,211
1353,455
1354,86
1355,204
1356,194
1357,409
1358,226
1359,151
1360,148
1361,446
1362,63
1363,188
1364,187
1365,258
1366,250
1367,156
1368,221
1369,502
1370,276
1371,683
1372,224
1373,4281
1374,546
1375,1369
1376,297
1377,510
1378,503
1379,1127
1380,509
1381,434
1382,830
1383,1163
1384,197
1385,278
1386,516
1387,90
1388,202
1389,157
1390,250
1391,255
1392,90
1393,242
1394,105
1395,1001
1396,131
1397,299
1398,74
1399,270
1400,225
1401,258
1402,184
1403,150
1404,73
1405,331
1406,116
1407,191
1408,163
1409,94
1410,137
1411,75
1412,74
1413,251
1414,155
1415,210
1416,88
1417,1913
1418,232
1419,655
1420,161
1421,297
1422,308
1423,803
1424,274
1425,294
1426,263
1427,247
1428,90
1429,127
1430,104
1431,123
1432,2322
1433,388
1434,56
1435,1120
1436,1285
1437,2105
1438,1057
1439,1103
1440,1198
1441,1652
1442,568
1443,2589
1444,2316
1445,1232
1446,864
1447,992
1448,396
1449,731
1450,183
1451,887
1452,396
1453,133
1454,352
1455,273
1456,56
1457,586
1458,701
1459,974
1460,316
1461,2739
1462,405
1463,910
1464,410
1465,1444
1466,1546
1467,451
1468,631
1469,789
1470,160
1471,212
1472,307
1473,280
1474,247
1475,905
1476,158
1477,115
1478,1096
1479,251
1480,297
1481,960
1482,227
1483,712
1484,94
1485,917
1486,165
1487,646
1488,588
1489,707
1490,203
1491,139
1492,160
1493,253
1494,100
1495,248
1496,155
1497,163
1498,32
1499,18
1500,37
1501,125
1502,179
1503,164
1504,24
1505,74
1506,40
1507,513
1508,100
1509,73
1510,126
1511,284
1512,105
1513,105
1514,40
1515,22
1516,37
1517,61
1518,12
1519,466
1520,200
1521,169
1522,279
1523,505
1524,470
1525,523
1526,209
1527,401
1528,156
1529,806
1530,421
1531,397
1532,555
1533,496
1534,526
1535,501
1536,212
1537,162
1538,211
1539,179
1540,100
1541,438
1542,197
1543,168
1544,45
1545,803
1546,1151
1547,1442
1548,319
1549,563
1550,378
1551,2153
1552,841
1553,866
1554,1440
1555,1066
1556,658
1557,688
1558,456
1559,182
1560,228
1561,280
1562,107
1563,33
1564,240
1565,119
1566,119
1567,720
1568,430
1569,991
1570,260
1571,536
1572,416
1573,570
1574,407
1575,758
1576,1118
1577,813
1578,410
1579,508
1580,293
1581,138
1582,388
1583,609
1584,73
1585,29
1586,260
1587,149
1588,35
1589,452
1590,329
1591,665
1592,459
1593,492
1594,313
1595,389
1596,269
1597,904
1598,733
1599,345
1600,284
1601,349
1602,178
1603,226
1604,203
1605,451
1606,146
1607,56
1608,525
1609,295
1610,38
1611,876
1612,560
1613,1068
1614,428
1615,385
1616,340
1617,799
1618,385
1619,1126
1620,1045
1621,424
1622,466
1623,453
1624,281
1625,196
1626,241
1627,372
1628,304
1629,159
1630,678
1631,453
1632,125
1633,1120
1634,915
1635,1642
1636,408
1637,775
1638,411
1639,1634
1640,549
1641,1318
1642,1788
1643,940
1644,697
1645,851
1646,367
1647,517
1648,414
1649,419
1650,396
1651,335
1652,247
1653,280
1654,558
1655,430
1656,436
1657,717
1658,419
1659,197
1660,78
1661,868
1662,155
1663,915
1664,607
1665,365
1666,168
1667,243
1668,123
1669,143
1670,219
1671,345
1672,57
1673,36
1674,727
1675,433
1676,166
1677,1621
1678,227
1679,1559
1680,495
1681,1115
1682,317
1683,497
1684,200
1685,1735
1686,1028
1687,379
1688,251
1689,638
1690,243
1691,714
1692,123
1693,391
1694,946
1695,793
1696,572
1697,258
1698,193
1699,1172
1700,921
1701,1377
1702,519
1703,488
1704,240
1705,1802
1706,564
1707,1464
1708,1642
1709,803
1710,543
1711,696
1712,402
1713,259
1714,471
1715,519
1716,161
1717,200
1718,371
1719,391
1720,59
1721,801
1722,568
1723,1815
1724,866
1725,268
1726,157
1727,885
1728,188
1729,1986
1730,1123
1731,361
1732,132
1733,239
1734,128
1735,518
1736,190
1737,477
1738,447
1739,207
1740,247
1741,354
1742,689
1743,717
1744,383
1745,1151
1746,325
1747,369
1748,144
1749,874
1750,187
1751,1338
1752,999
1753,464
1754,330
1755,290
1756,238
1757,532
1758,262
1759,334
1760,708
1761,253
1762,180
1763,73
1764,130
1765,315
1766,281
1767,389
1768,60
1769,291
1770,82
1771,558
1772,198
1773,265
1774,273
1775,508
1776,238
1777,271
1778,176
1779,111
1780,121
1781,116
1782,107
1783,240
1784,295
1785,267
1786,217
1787,1064
1788,671
1789,1000
1790,292
1791,369
1792,162
1793,1342
1794,281
1795,1460
1796,1092
1797,861
1798,388
1799,334
1800,298
1801,388
1802,226
1803,277
1804,423
1805,443
1806,159
1807,132
1808,330
1809,405
1810,365
1811,870
1812,136
1813,332
1814,91
1815,1232
1816,168
1817,816
1818,642
1819,1013
1820,236
1821,213
1822,185
1823,168
1824,65
1825,199
1826,184
1827,18
1828,25
1829,36
1830,21
1831,85
1832,178
1833,307
1834,118
1835,44
1836,37
1837,110
1838,28
1839,286
1840,141
1841,34
1842,63
1843,76
1844,17
1845,72
1846,41
1847,49
1848,59
1849,548
1850,152
1851,74
1852,503
1853,465
1854,274
1855,407
1856,98
1857,775
1858,113
1859,1162
1860,178
1861,275
1862,223
1863,1035
1864,267
1865,208
1866,294
1867,213
1868,186
1869,158
1870,85
1871,218
1872,104
1873,63
1874,168
1875,230
1876,138
1877,213
1878,64
1879,342
1880,73
1881,518
1882,96
1883,137
1884,132
1885,494
1886,161
1887,129
1888,162
1889,92
1890,75
1891,91
1892,43
1893,512
1894,206
1895,109
1896,596
1897,459
1898,208
1899,413
1900,121
1901,803
1902,131
1903,863
1904,163
1905,245
1906,226
1907,731
1908,253
1909,222
1910,279
1911,196
1912,173
1913,152
1914,85
1915,84
1916,29
1917,16
1918,89
1919,61
1920,63
1921,130
1922,13
1923,90
1924,17
1925,257
1926,14
1927,87
1928,57
1929,254
1930,41
1931,33
1932,20
1933,26
1934,17
1935,38
1936,16
1937,392
1938,134
1939,125
1940,383
1941,394
1942,266
1943,434
1944,109
1945,424
1946,70
1947,1087
1948,153
1949,351
1950,302
1951,1012
1952,241
1953,248
1954,163
1955,298
1956,128
1957,218
1958,122
1959,213
1960,98
1961,70
1962,134
1963,207
1964,135
1965,277
1966,59
1967,282
1968,69
1969,555
1970,98
1971,186
1972,148
1973,576
1974,191
1975,126
1976,113
1977,77
1978,59
1979,77
1980,44
1981,258
1982,136
1983,102
1984,472
1985,332
1986,187
1987,361
1988,70
1989,521
1990,91
1991,706
1992,123
1993,257
1994,236
1995,642
1996,273
1997,207
1998,143
1999,195
2000,107
2001,169
2002,88
2003,396
2004,191
2005,44
2006,318
2007,379
2008,260
2009,332
2010,65
2011,705
2012,93
2013,987
2014,116
2015,315
2016,248
2017,1158
2018,193
2019,240
2020,199
2021,191
2022,161
2023,167
2024,61
2025,93
2026,423
2027,100
2028,54
2029,303
2030,688
2031,1158
2032,290
2033,1312
2034,986
2035,988
2036,286
2037,785
2038,1848
2039,408
2040,308
2041,522
2042,187
2043,276
2044,103
2045,329
2046,279
2047,259
2048,129
2049,176
2050,47
2051,351
2052,178
2053,432
2054,90
2055,83
2056,40
2057,668
2058,130
2059,340
2060,288
2061,277
2062,90
2063,167
2064,111
2065,43
2066,68
2067,301
2068,56
2069,233
2070,112
2071,35
2072,70
2073,124
2074,71
2075,161
2076,30
2077,48
2078,20
2079,270
2080,32
2081,113
2082,120
2083,147
2084,50
2085,61
2086,41
2087,27
2088,48
2089,84
2090,19
2091,120
2092,45
2093,67
2094,294
2095,255
2096,136
2097,482
2098,103
2099,835
2100,170
2101,618
2102,141
2103,330
2104,188
2105,427
2106,296
2107,354
2108,344
2109,161
2110,192
2111,105
2112,83
2113,108
2114,210
2115,260
2116,339
2117,459
2118,122
2119,388
2120,160
2121,827
2122,178
2123,362
2124,148
2125,504
2126,399
2127,322
2128,609
2129,292
2130,189
2131,393
2132,285
2133,289
2134,187
2135,30
2136,78
2137,55
2138,24
2139,172
2140,81
2141,132
2142,44
2143,294
2144,82
2145,292
2146,108
2147,124
2148,155
2149,225
2150,83
2151,117
2152,91
2153,87
2154,67
2155,45
2156,44
2157,119
2158,140
2159,165
2160,162
2161,458
2162,285
2163,1037
2164,445
2165,3480
2166,915
2167,1322
2168,594
2169,960
2170,898
2171,770
2172,491
2173,695
2174,554
2175,875
2176,268
2177,167
2178,357
2179,171
2180,243
2181,246
2182,190
2183,256
2184,261
2185,721
2186,273
2187,1431
2188,192
2189,608
2190,223
2191,738
2192,704
2193,484
2194,718
2195,341
2196,328
2197,524
2198,114
2199,240
2200,381
2201,96
2202,223
2203,163
2204,70
2205,217
2206,256
2207,408
2208,166
2209,1068
2210,176
2211,590
2212,183
2213,415
2214,437
2215,519
2216,427
2217,205
2218,285
2219,235
2220,89
2221,134
2222,176
2223,105
2224,9
2225,18
2226,166
2227,26
2228,43
2229,173
2230,65
2231,390
2232,15
2233,216
2234,18
2235,161
2236,107
2237,240
2238,35
2239,22
2240,33
2241,83
2242,12
2243,17
2244,29
2245,107
2246,170
2247,83
2248,90
2249,227
2250,141
2251,318
2252,111
2253,1359
2254,156
2255,420
2256,152
2257,307
2258,256
2259,470
2260,250
2261,213
2262,304
2263,199
2264,91
2265,84
2266,112
2267,164
2268,80
2269,112
2270,235
2271,196
2272,138
2273,454
2274,179
2275,1057
2276,84
2277,502
2278,94
2279,421
2280,302
2281,629
2282,239
2283,221
2284,233
2285,458
2286,86
2287,124
2288,203
2289,126
2290,36
2291,22
2292,192
2293,142
2294,61
2295,119
2296,21
2297,174
2298,26
2299,138
2300,36
2301,86
2302,62
2303,66
2304,67
2305,65
2306,50
2307,51
2308,77
2309,69
2310,35
2311,56
2312,47
2313,32
2314,13
2315,93
2316,167
2317,204
2318,47
2319,143
2320,25
2321,299
2322,116
2323,156
2324,223
2325,279
2326,101
2327,89
2328,86
2329,30
2330,18
2331,40
2332,18
2333,18
2334,42
2335,30
2336,28
2337,74
2338,90
2339,175
2340,16
2341,39
2342,13
2343,173
2344,66
2345,153
2346,138
2347,150
2348,89
2349,102
2350,34
2351,47
2352,19
2353,54
2354,28
2355,98
2356,50
2357,28
2358,75
2359,276
2360,299
2361,371
2362,56
2363,315
2364,77
2365,967
2366,190
2367,241
2368,646
2369,549
2370,198
2371,195
2372,189
2373,80
2374,136
2375,99
2376,39
2377,21
2378,96
2379,138
2380,14
2381,254
2382,171
2383,655
2384,334
2385,166
2386,112
2387,255
2388,86
2389,888
2390,455
2391,351
2392,92
2393,142
2394,125
2395,325
2396,47
2397,159
2398,171
2399,99
2400,161
2401,86
2402,115
2403,267
2404,358
2405,345
2406,89
2407,192
2408,68
2409,501
2410,206
2411,373
2412,515
2413,543
2414,226
2415,188
2416,118
2417,67
2418,91
2419,142
2420,43
2421,115
2422,103
2423,21
2424,28
2425,165
2426,160
2427,289
2428,38
2429,176
2430,64
2431,438
2432,84
2433,275
2434,233
2435,257
2436,99
2437,80
2438,111
2439,32
2440,68
2441,91
2442,30
2465,175
2466,122
2467,27
2468,44
2469,330
2470,342
2471,236
2472,36
2473,494
2474,109
2475,730
2476,160
2477,210
2478,286
2479,546
2480,209
2481,185
2482,256
2483,57
2484,187
2485,86
2486,42
2487,175
2488,197
2489,116
2490,232
2491,347
2492,152
2493,339
2494,91
2495,454
2496,105
2497,346
2498,93
2499,345
2500,324
2501,197
2502,174
2503,210
2504,100
2505,111
2506,226
2507,139
2508,164
2509,98
2510,125
2511,74
2512,40
2513,353
2514,485
2515,442
2516,133
2517,316
2518,205
2519,586
2520,170
2521,359
2522,759
2523,253
2524,161
2525,306
2526,159
2527,71
2528,161
2529,246
2530,46
2531,15
2532,45
2533,76
2534,15
2535,72
2536,75
2537,190
2538,42
2539,17
2540,12
2541,68
2542,52
2543,114
2544,160
2545,31
2546,76
2547,216
2548,10
2549,34
2550,42
2551,136
2552,46
2553,45
2554,241
2555,159
2556,50
2557,676
2558,177
2559,326
2560,326
2561,260
2562,115
2563,332
2564,127
2565,568
2566,409
2567,188
2568,116
2569,223
2570,84
2571,87
2572,337
2573,287
2574,81
2575,110
2576,419
2577,354
2578,124
2579,899
2580,311
2581,464
2582,239
2583,440
2584,154
2585,702
2586,186
2587,673
2588,730
2589,427
2590,238
2591,484
2592,161
2593,121
2594,733
2595,419
2596,121
2597,18
2598,612
2599,43
2600,58
2601,350
2602,111
2603,264
2604,78
2605,265
2606,24
2607,403
2608,50
2609,384
2610,391
2611,232
2612,224
2613,180
2614,67
2615,116
2616,338
2617,92
2618,24
2619,28
2620,80
2621,45
2622,47
2623,325
2624,78
2625,176
2626,70
2627,107
2628,65
2629,195
2630,49
2631,292
2632,202
2633,82
2634,27
2635,107
2636,41
2637,14
2638,337
2639,168
2640,6
2641,272
2642,42
2643,42
2644,36
2645,209
2646,202
2647,250
2648,97
2649,161
2650,68
2651,492
2652,138
2653,192
2654,423
2655,173
2656,155
2657,154
2658,55
2659,31
2660,35
2661,91
2662,13
2663,71
2664,68
2665,40
2666,39
2667,148
2668,107
2669,78
2670,23
2671,272
2672,111
2673,219
2674,54
2675,65
2676,75
2677,192
2678,119
2679,194
2680,63
2681,50
2682,73
2683,157
2684,38
2685,293
2686,259
2687,162
2688,333
2689,307
2690,144
2691,425
2692,212
2693,2444
2694,312
2695,694
2696,167
2697,333
2698,285
2699,617
2700,384
2701,253
2702,246
2703,664
2704,89
2705,289
2706,326
2707,410
2708,363
2709,280
2710,320
2711,743
2712,395
2713,1097
2714,376
2715,8846
2716,975
2717,1906
2718,519
2719,864
2720,887
2721,1798
2722,804
2723,720
2724,1452
2725,1895
2726,285
2727,454
2728,1043
2729,169
2730,276
2731,247
2732,406
2733,424
2734,146
2735,396
2736,197
2737,1678
2738,208
2739,463
2740,146
2741,433
2742,367
2743,388
2744,278
2745,271
2746,105
2747,550
2748,181
2749,302
